channel_name,subscriber_count,video_id,video_title,video_description,published_date,view_count,like_count,comment_text,comment_likes,comment_date
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,"🍀 관하살의 그루밍 브랜드 🍀<br>    -  <a href=""https://doingwhat.co.kr/"">https://doingwhat.co.kr</a><br><br>-<br><br>[타임 라인]<br><br><a href=""https://www.youtube.com/watch?v=DpBdHVE3K4E"">00:00</a> 인트로<br><a href=""https://www.youtube.com/watch?v=DpBdHVE3K4E&amp;t=52"">00:52</a> 1. 첫 번째<br><a href=""https://www.youtube.com/watch?v=DpBdHVE3K4E&amp;t=118"">01:58</a> 2. 두 번째<br><a href=""https://www.youtube.com/watch?v=DpBdHVE3K4E&amp;t=220"">03:40</a> 3. 세 번째 <br><a href=""https://www.youtube.com/watch?v=DpBdHVE3K4E&amp;t=288"">04:48</a> 4. 네 번째<br><a href=""https://www.youtube.com/watch?v=DpBdHVE3K4E&amp;t=341"">05:41</a> 5. 다섯 번째<br><a href=""https://www.youtube.com/watch?v=DpBdHVE3K4E&amp;t=401"">06:41</a> 아웃트로<br><br>-<br><br>🌟 관하살과 소통은 여기서 -  <a href=""https://linkon.id/jungwon"">https://linkon.id/jungwon</a><br>☕ 네이버카페 비욘드그루밍 : <a href=""https://bit.ly/beyondgrooming_2"">https://bit.ly/beyondgrooming_2</a>",2,2024-10-04T09:56:05Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,영상 너무너무유익해요 쵸쵸,13,2024-10-04T10:38:54Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,퇴근하면서 보는 정원님 영상.. 그저 행복해서 눈물만 나와요..,4,2024-10-04T10:02:12Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,하루만!!!! 늦게 자를걸...ㅋㅋㅋㅋ,3,2024-10-04T10:34:25Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,"날씨도 풀려서 짧은 머리에서 바꿔볼까했는데,나이스 타이밍 행님!💙💙",1,2024-10-04T10:40:31Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,역시 형님 전공인 헤어 영상은 믿고 본다 문제는 내가 다니는 미용실에서 이걸 영상처럼 비슷하게 해줄지는 의문 ㅋㅋㅋㅋ,3,2024-10-04T10:12:51Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,언제나 좋은 영상 감사합니다!!😀,1,2024-10-04T10:12:58Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,확실히 가을은 쌀쌀해서 그런지 장발 스타일이 예쁜것 같네요!! 다들 감기 조심하세요,2,2024-10-04T10:36:09Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,설명 진짜 잘해주신다👍,1,2024-10-04T10:54:43Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,영상잘보고 시도한번해볼게요❤❤<br>업로드 자주해서 넘 좋아요🫶,1,2024-10-04T10:02:51Z
